Group,Accession,Title,Source name,Tissue,Liver,Brain,Lung
-,GSM495209,NUID-0000-0094-1609,100 % Liver / 0 % Brain / 0 % Lung,100 % Liver / 0 % Brain / 0 % Lung,100%,0%,0%
-,GSM495210,NUID-0000-0094-1620,100 % Liver / 0 % Brain / 0 % Lung,100 % Liver / 0 % Brain / 0 % Lung,100%,0%,0%
-,GSM495211,NUID-0000-0094-1631,100 % Liver / 0 % Brain / 0 % Lung,100 % Liver / 0 % Brain / 0 % Lung,100%,0%,0%
-,GSM495212,NUID-0000-0094-1642,0 % Liver / 100 % Brain / 0 % Lung,0 % Liver / 100 % Brain / 0 % Lung,0%,100%,0%
-,GSM495213,NUID-0000-0094-1646,0 % Liver / 100 % Brain / 0 % Lung,0 % Liver / 100 % Brain / 0 % Lung,0%,100%,0%
-,GSM495214,NUID-0000-0094-1647,0 % Liver / 100 % Brain / 0 % Lung,0 % Liver / 100 % Brain / 0 % Lung,0%,100%,0%
-,GSM495215,NUID-0000-0094-1648,0 % Liver / 0 % Brain / 100 % Lung,0 % Liver / 0 % Brain / 100 % Lung,0%,0%,100%
-,GSM495216,NUID-0000-0094-1649,0 % Liver / 0 % Brain / 100 % Lung,0 % Liver / 0 % Brain / 100 % Lung,0%,0%,100%
-,GSM495217,NUID-0000-0094-1650,0 % Liver / 0 % Brain / 100 % Lung,0 % Liver / 0 % Brain / 100 % Lung,0%,0%,100%
-,GSM495218,NUID-0000-0094-1610,5 % Liver / 25 % Brain / 70 % Lung,5 % Liver / 25 % Brain / 70 % Lung,5%,25%,70%
-,GSM495219,NUID-0000-0094-1611,5 % Liver / 25 % Brain / 70 % Lung,5 % Liver / 25 % Brain / 70 % Lung,5%,25%,70%
-,GSM495220,NUID-0000-0094-1612,5 % Liver / 25 % Brain / 70 % Lung,5 % Liver / 25 % Brain / 70 % Lung,5%,25%,70%
-,GSM495221,NUID-0000-0094-1613,70 % Liver / 5 % Brain / 25 % Lung,70 % Liver / 5 % Brain / 25 % Lung,70%,5%,25%
-,GSM495222,NUID-0000-0094-1614,70 % Liver / 5 % Brain / 25 % Lung,70 % Liver / 5 % Brain / 25 % Lung,70%,5%,25%
-,GSM495223,NUID-0000-0094-1615,70 % Liver / 5 % Brain / 25 % Lung,70 % Liver / 5 % Brain / 25 % Lung,70%,5%,25%
-,GSM495224,NUID-0000-0094-1616,25 % Liver / 70 % Brain / 5 % Lung,25 % Liver / 70 % Brain / 5 % Lung,25%,70%,5%
-,GSM495225,NUID-0000-0094-1617,25 % Liver / 70 % Brain / 5 % Lung,25 % Liver / 70 % Brain / 5 % Lung,25%,70%,5%
-,GSM495226,NUID-0000-0094-1618,25 % Liver / 70 % Brain / 5 % Lung,25 % Liver / 70 % Brain / 5 % Lung,25%,70%,5%
-,GSM495227,NUID-0000-0094-1619,70 % Liver / 25 % Brain / 5 % Lung,70 % Liver / 25 % Brain / 5 % Lung,70%,25%,5%
-,GSM495228,NUID-0000-0094-1621,70 % Liver / 25 % Brain / 5 % Lung,70 % Liver / 25 % Brain / 5 % Lung,70%,25%,5%
